"","X","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"4074","MINPP1",-1.6838619819,6.72786276685,-10.3316097910916,3.88476806413185e-10,1.19852538110154e-06,13.310126297088
"2877","HS3ST3B1",-1.7892801649,7.59334004625,-10.2537617493305,4.48998019893183e-10,1.19852538110154e-06,13.1721541417661
"7674","ZFP3",-1.6160476847,6.68356629035,-9.91414458005981,8.51644709634338e-10,1.41719784509032e-06,12.5607523704002
"5167","PPIL1",-1.8410510928,6.8238097321,-9.79881273588125,1.06183654727047e-09,1.41719784509032e-06,12.3495724882834
"1791","DUSP6",-1.95551105436667,11.05860489815,-9.37197373761341,2.43700258081954e-09,2.15101538741549e-06,11.5520661430192
"2721","HBEGF",2.49009099035,8.814404206175,9.28921154488335,2.87056822253146e-09,2.15101538741549e-06,11.3944964462044
"5077","PLPP6",-1.6219177045,6.84047106905,-9.26777176253059,2.99537674148891e-09,2.15101538741549e-06,11.3535206612244
"3752","LRIF1",-1.9435987441,7.65326193045,-8.93677324761275,5.82192564048339e-09,2.74459331729791e-06,10.7126716883683
"3496","LINC00324",-1.6108309503,8.47775204075,-8.87990246070776,6.53544980996725e-09,2.74459331729791e-06,10.6009968262161
"2443","GIMAP6",-2.0294073933,9.90088646915,-8.81027732386445,7.53345285308548e-09,2.74459331729791e-06,10.4636479440726
"5071","PLK2",2.1210700732,6.2302906708,8.80984674015514,7.54009153103822e-09,2.74459331729791e-06,10.4627963790961
"3211","JUN",2.556852251175,9.8181284951875,8.76052204240598,8.34195622302875e-09,2.85444681652939e-06,10.3650713437129
"3240","KCNJ2",-2.4982163561,6.87226470525,-8.63124648188083,1.08883241652842e-08,3.02132680326593e-06,10.1072881365487
"4340","NAMPT",1.540449475725,10.3813632945625,8.50790824414283,1.40679917014846e-08,3.15794015178443e-06,9.85910652210144
"5679","RNASEL",-1.7608472422,7.9076900117,-8.50472010068746,1.41618470976955e-08,3.15794015178443e-06,9.85266231330505
"5118","POLB",1.7571722517,6.20461327965,8.42150133909135,1.68541040139877e-08,3.46070935753881e-06,9.68393413562205
"3663","LOC102724428",2.218512078,9.743685115,8.26570667430058,2.34036633131427e-08,3.82482726146218e-06,9.36537359514407
"6082","SIK1",2.218512078,9.743685115,8.26570667430058,2.34036633131427e-08,3.82482726146218e-06,9.36537359514407
"6981","TNFAIP8L2",-1.5780715003,8.84583196985,-8.17706886087598,2.82506426544763e-08,4.35059896878934e-06,9.18257013181863
"5398","QNG1",-2.2114059071,6.77049971115,-7.97654039775395,4.34151537978364e-08,5.32386829050035e-06,8.76483056804946
"7778","ZNF260",-1.5992665964,6.35850609675,-7.80320627702177,6.32158691517595e-08,6.24978617490482e-06,8.39908492037176
"7641","ZC3HAV1L",-1.5526892171,6.28889572995,-7.6119169294927,9.61469635940358e-08,7.91571877848707e-06,7.99046594166668
"514","ATP2B1-AS1",2.0732367514,10.5933167853,7.60851607881284,9.68706843521145e-08,7.91571877848707e-06,7.98315417266
"6350","SNORD3A",2.3821549995,10.14887922625,7.54274844889378,1.12022549707696e-07,8.46298658546446e-06,7.84143266197007
"6351","SNORD3B-1",2.3821549995,10.14887922625,7.54274844889378,1.12022549707696e-07,8.46298658546446e-06,7.84143266197007
"6352","SNORD3B-2",2.3821549995,10.14887922625,7.54274844889378,1.12022549707696e-07,8.46298658546446e-06,7.84143266197007
"6353","SNORD3C",2.3821549995,10.14887922625,7.54274844889378,1.12022549707696e-07,8.46298658546446e-06,7.84143266197007
"5623","RGS18",-1.7187479343,11.03092394585,-7.48034435661733,1.28653413343235e-07,8.93702887744053e-06,7.70639398670423
"2444","GIMAP7",-1.721782852,10.153965872,-7.45323740682032,1.3664826505932e-07,8.93702887744053e-06,7.64756528586687
"1983","ERCC4",-1.5672313154,6.2034535883,-7.44094980697351,1.40438673544203e-07,8.93702887744053e-06,7.62086417512456
"578","BABAM2-AS1",1.9078306501,7.01032346915,7.436829854665,1.41733599829539e-07,8.93702887744053e-06,7.61190672059631
"639","BET1",-1.6323911253,7.68112873955,-7.36760026492379,1.6542413137227e-07,1.00493469584283e-05,7.46103443888675
"2439","GIMAP1-GIMAP5",-1.72323507425,9.767328607475,-7.36002738337683,1.68251252226771e-07,1.00548957300894e-05,7.44449016799142
"606","BBS10",-1.6295935077,6.02235969875,-7.33595157857516,1.77573165198666e-07,1.01329992455641e-05,7.39183927168946
"4577","NR4A2",2.88753541383333,8.84571861518333,7.29692174995794,1.9382634993061e-07,1.07045614499609e-05,7.30631431058937
"6515","ST8SIA4",-1.671336454825,7.6461451662375,-7.24188925434218,2.19376869172619e-07,1.14075971969762e-05,7.18536414533021
"3229","KBTBD7",-1.5431990906,5.98411024323333,-7.21196914698548,2.34693566417834e-07,1.20414582983215e-05,7.11943025828122
"7902","ZNF623",-1.5333088289,6.41210775685,-7.20655328210827,2.37581220171679e-07,1.20414582983215e-05,7.10748232389863
"869","CARD6",-1.8665033449,7.98768759805,-7.17819031234859,2.5331018619814e-07,1.23752884992279e-05,7.04484494384399
"2735","HCP5",-1.705402664,8.4674012214,-7.04337213087682,3.44039705266862e-07,1.48122040848227e-05,6.74560647743198
"3885","MAP3K7CL",-1.5863710045,9.91266813575,-6.91471380261627,4.61784044661171e-07,1.85827468826465e-05,6.45775087305272
"2691","H3C10",-1.877527777,8.7016790111,-6.75868320975767,6.61747483409153e-07,2.23598052621962e-05,6.10571111108113
"1169","CETN3",-1.6555408154,8.1701547299,-6.72733895145463,7.11609225295558e-07,2.31959309555125e-05,6.03460893463838
"814","CA2",-1.7695281407,8.94590105425,-6.48865255297576,1.24226268595006e-06,3.37221680986038e-05,5.48907901056231
"981","CCR2",-2.30712236845,8.395999414425,-6.37940798259065,1.60678422523324e-06,3.91098117801453e-05,5.23705121002105
"2441","GIMAP4",-1.7539948585,10.68474572775,-6.37358572629692,1.62903418839547e-06,3.94117999416041e-05,5.22357912118289
"2445","GIMAP8",-1.57368433805,7.456365851775,-5.97258691022679,4.23937412523036e-06,7.11717148738883e-05,4.28644759000959
"1409","CRNKL1",-1.7116236079,7.14806297185,-5.79051288196172,6.58218233950605e-06,9.48023672207994e-05,3.85535028769174
"493","ATG4C",-1.5301827059,6.50041949075,-5.74366440197853,7.37503241447903e-06,0.000103794832293758,3.74391577937083
"1513","CYCS",2.2990824028,8.1641349619,5.58144652445605,1.09518063906818e-05,0.00013471899474129,3.35656813888353
"4740","P2RY13",-1.6290596327,8.84842464575,-5.49094461483074,1.3668830102995e-05,0.000159250427002844,3.13952767425638
"2334","G0S2",2.713970764,9.5534395286,5.40037493202307,1.70743599429196e-05,0.000184772262733649,2.92171352830091
"2664","H1-4",1.5303735678,7.2446187979,5.39747700641433,1.71965135785653e-05,0.000185592561640365,2.91473469116044
"7554","XK",-1.7541979386,6.2584679327,-5.38906359150303,1.75561956579742e-05,0.00018884025487801,2.89447012525126
"4739","P2RY12",-1.58754314775,6.253963100325,-5.35087632247269,1.92869859737612e-05,0.000201107009997239,2.80243294014536
"2288","FPR2",-1.5339370801,7.66993402385,-5.34190855041318,1.97178978986444e-05,0.00020400636482215,2.78080544131486
"2923","ID1",1.9983690169,7.98310372145,5.33321387207076,2.01449925954454e-05,0.000207353599877027,2.75983165997395
"1045","CD83",1.7195776859,10.14172536205,5.25746991358548,2.42852000595874e-05,0.000239207727032197,2.57692151656069
"5682","RNF103",1.9031802182,9.0075285938,5.13561511508421,3.28313919595371e-05,0.000297413785986395,2.28198761112291
"2718","HBA2",-1.72482504288334,8.691339429175,-5.08091190072764,3.76015296563612e-05,0.000329530149045002,2.1493495231566
"2717","HBA1",-1.72849236984,8.69329209572,-5.02182749822255,4.35435102430287e-05,0.000367489359538025,2.00594747266277
"1495","CXCL8",3.0491139041,8.6137892335,4.92875485878279,5.48850645360816e-05,0.000430901565495041,1.77980212821525
"4148","MORF4L2",1.5566622111,7.5898909667,4.69854698218999,9.74494300632249e-05,0.000652721898838196,1.21960273110161
"2273","FOSB",1.6754937224,9.1981281381,4.39858001410881,0.000206272645890499,0.00115999392436174,0.489681687192348
"2719","HBB",-2.03555104303334,8.56503552945,-4.37163761908549,0.000220647990670997,0.00122534612294962,0.424224291021492
"4912","PF4V1",-1.7504515015,8.83913785965,-4.30321069632305,0.000261814878876564,0.0014005765699236,0.258112917765279
"6988","TNFRSF17",-1.5591591916,6.9758138035,-4.08268070511859,0.000454065476558942,0.00214649134373318,-0.275437704812342
"2816","HLA-DRB4",1.579400217075,7.7383822689125,4.06069173911913,0.000479645099889914,0.00223834379948627,-0.328444428698568
"6344","SNORA28",1.5358722623,9.15330394955,4.05920953573202,0.000481419905810348,0.00224531776687785,-0.33201594719701
"2955","IFNG",1.6260183934,8.3289667902,3.9937065674025,0.000566712616442121,0.00256978178508975,-0.489653229693954
"6578","STXBP3",1.7379504522,7.0156969959,3.94228474864785,0.000644021694095408,0.0028259319048307,-0.613110738004164
"5612","RGPD1",1.5103394575,7.98727474395,3.81655343906877,0.000879769481802144,0.00362034635676854,-0.913734012205423
"5613","RGPD2",1.5103394575,7.98727474395,3.81655343906877,0.000879769481802144,0.00362034635676854,-0.913734012205423
"5614","RGPD3",1.5103394575,7.98727474395,3.81655343906877,0.000879769481802144,0.00362034635676854,-0.913734012205423
"5615","RGPD4",1.5103394575,7.98727474395,3.81655343906877,0.000879769481802144,0.00362034635676854,-0.913734012205423
"957","CCL3",1.5123007477,10.25551982125,3.77189287419902,0.000982558710754572,0.00394600308712267,-1.02004159233054
"958","CCL3L1",1.5123007477,10.25551982125,3.77189287419902,0.000982558710754572,0.00394600308712267,-1.02004159233054
"959","CCL3L3",1.5123007477,10.25551982125,3.77189287419902,0.000982558710754572,0.00394600308712267,-1.02004159233054
"1614","DEFA1",-2.5440524925,7.56456348965,-3.69394827211464,0.00119103366684257,0.00463449834989083,-1.20490441836311
"1615","DEFA1B",-2.5440524925,7.56456348965,-3.69394827211464,0.00119103366684257,0.00463449834989083,-1.20490441836311
"1616","DEFA3",-2.5440524925,7.56456348965,-3.69394827211464,0.00119103366684257,0.00463449834989083,-1.20490441836311
"3803","LTF",-1.6160253525,6.72458807325,-3.42698494388836,0.00229030587919147,0.00795694988310859,-1.8303870106907
"7669","ZFAND6",1.562740341,10.3392471705,3.41319432296171,0.00236837813059596,0.00817498796112606,-1.86232612719044
"7419","UTS2",2.32431108995,8.115273199225,3.35581769831188,0.00272196852324693,0.00911648847100016,-1.99476788500538
"7710","ZMYM2",1.52524675595,8.041507054275,3.09943298920757,0.00503376773922406,0.0150805881240951,-2.57682844283955
"2271","FOLR3",1.6358576629,9.38903644885,2.29752192135092,0.0309706337040506,0.0684551020430686,-4.25363564595486
